scheme,year,band,females
S0,2045,66+,
S0,2045,15-26,
S0,2045,27-45,
S0,2045,46-65,
S0,2046,00-04,59997360.2881274
S0,2046,05-09,62000972.71693623
S0,2046,10-14,63983326.969180465
S0,2046,15-19,65109603.0300183
S0,2046,20-24,68084396.48936765
S0,2046,25-29,69051568.03622867
S0,2046,30-34,64882343.76134294
S0,2046,35-39,60220348.10152081
S0,2046,40-44,55591303.51862779
S0,2046,45-49,50271165.12638491
S0,2046,50-54,44944456.02586688
S0,2046,55-59,38095009.65433674
S0,2046,60-64,30641775.15318103
S0,2046,65-69,23315676.76036948
S0,2046,70-74,17720048.18365612
S0,2046,75+,24656677.99571258
S0,2046,0-8,
S0,2046,9-14,
S0,2046,0-17,
S0,2046,18-29,
S0,2046,30-65,
S0,2046,66+,
S0,2046,15-26,
S0,2046,27-45,
S0,2046,46-65,
S0,2047,00-04,60215701.91477099
S0,2047,05-09,62226605.86431956
S0,2047,10-14,64216174.274819106
S0,2047,15-19,65346549.06510089
S0,2047,20-24,68332168.3547822
S0,2047,25-29,69302859.61997367
S0,2047,30-34,65118462.75739993
S0,2047,35-39,60439501.22256456
S0,2047,40-44,55793610.67979632
S0,2047,45-49,50454111.3079211
S0,2047,50-54,45108017.315733194
S0,2047,55-59,38233644.52652092
S0,2047,60-64,30753286.30963966
S0,2047,65-69,23400526.873202913
S0,2047,70-74,17784534.75649936
S0,2047,75+,24746408.26310032
S0,2047,0-8,
S0,2047,9-14,
S0,2047,0-17,
S0,2047,18-29,
S0,2047,30-65,
S0,2047,66+,
S0,2047,15-26,
S0,2047,27-45,
S0,2047,46-65,
S0,2048,00-04,60419124.70869279
S0,2048,05-09,62436821.96441761
S0,2048,10-14,64433111.60462786
S0,2048,15-19,65567305.06662995
S0,2048,20-24,68563010.4799996
S0,2048,25-29,69536980.96843223
S0,2048,30-34,65338448.229773104
S0,2048,35-39,60643680.06314897
S0,2048,40-44,55982094.61017603
S0,2048,45-49,50624557.15444841
S0,2048,50-54,45260402.80023067
S0,2048,55-59,38362806.76401182
S0,2048,60-64,30857178.13892096
S0,2048,65-69,23479579.35294526
S0,2048,70-74,17844615.09491154
S0,2048,75+,24830007.446508233
S0,2048,0-8,
S0,2048,9-14,
S0,2048,0-17,
S0,2048,18-29,
S0,2048,30-65,
S0,2048,66+,
S0,2048,15-26,
S0,2048,27-45,
S0,2048,46-65,
S0,2049,00-04,60608295.33002678
S0,2049,05-09,62632309.94048606
S0,2049,10-14,64634849.90877409
S0,2049,15-19,65772594.49937914
S0,2049,20-24,68777679.38418458
S0,2049,25-29,69754699.34748708
S0,2049,30-34,65543021.11804678
S0,2049,35-39,60833553.76113512
S0,2049,40-44,56157373.01204044
S0,2049,45-49,50783061.25356998
S0,2049,50-54,45402111.87928185
S0,2049,55-59,38482919.65916967
S0,2049,60-64,30953791.11683644
S0,2049,65-69,23553093.27153102
S0,2049,70-74,17900486.09505009
S0,2049,75+,24907749.518394105
S0,2049,0-8,
S0,2049,9-14,
S0,2049,0-17,
S0,2049,18-29,
S0,2049,30-65,
S0,2049,66+,
S0,2049,15-26,
S0,2049,27-45,
S0,2049,46-65,
S0,2050,00-04,60784424.86568463
S0,2050,05-09,62814321.32369567
S0,2050,10-14,64822680.73357715
S0,2050,15-19,65963731.6443047
S0,2050,20-24,68977549.39649226
S0,2050,25-29,69957408.60929891
S0,2050,30-34,65733491.115796655
S0,2050,35-39,61010337.90459304
S0,2050,40-44,56320568.03309348
S0,2050,45-49,50930638.36243221
S0,2050,50-54,45534051.78684135
S0,2050,55-59,38594752.18528543
S0,2050,60-64,31043743.76814548
S0,2050,65-69,23621539.27151553
S0,2050,70-74,17952505.44795884
S0,2050,75+,24980132.190321535
S0,2050,0-8,
S0,2050,9-14,
S0,2050,0-17,
S0,2050,18-29,
S0,2050,30-65,
S0,2050,66+,
S0,2050,15-26,
S0,2050,27-45,
S0,2050,46-65,
S0,2051,00-04,60948342.46033461
S0,2051,05-09,62983712.94800906
S0,2051,10-14,64997488.30851254
S0,2051,15-19,66141616.29566339
S0,2051,20-24,69163561.42189035
S0,2051,25-29,70146063.02484243
S0,2051,30-34,65910754.87662777
S0,2051,35-39,61174864.71981264
S0,2051,40-44,56472447.92768336
S0,2051,45-49,51067983.21274227
S0,2051,50-54,45656843.64117016
S0,2051,55-59,38698830.80342329
S0,2051,60-64,31127459.55255325
S0,2051,65-69,23685239.56822597
S0,2051,70-74,18000918.03913615
S0,2051,75+,25047496.209833547
S0,2051,0-8,
S0,2051,9-14,
S0,2051,0-17,
S0,2051,18-29,
S0,2051,30-65,
S0,2051,66+,
S0,2051,15-26,
S0,2051,27-45,
S0,2051,46-65,
S0,2052,00-04,61099449.37770547
S0,2052,05-09,63139866.08235129
S0,2052,10-14,65158634.11984515
S0,2052,15-19,66305598.70018688
S0,2052,20-24,69335036.02052534
S0,2052,25-29,70319973.50249463
S0,2052,30-34,66074164.91517767
S0,2052,35-39,61326533.24524312
S0,2052,40-44,56612457.92923991
S0,2052,45-49,51194594.1295961
S0,2052,50-54,45770038.92460205
S0,2052,55-59,38794775.3491239
S0,2052,60-64,31204632.684236586
S0,2052,65-69,23743961.485736266
S0,2052,70-74,18045547.03354253
S0,2052,75+,25109595.51864723
S0,2052,0-8,
S0,2052,9-14,
S0,2052,0-17,
S0,2052,18-29,
S0,2052,30-65,
S0,2052,66+,
S0,2052,15-26,
S0,2052,27-45,
S0,2052,46-65,
S0,2053,00-04,61237778.54385268
S0,2053,05-09,63282814.75234376
S0,2053,10-14,65306153.28109601
S0,2053,15-19,66455714.5894871
S0,2053,20-24,69492010.55655125
S0,2053,25-29,70479177.93718535
S0,2053,30-34,66223756.8383403
S0,2053,35-39,61465376.52931383
S0,2053,40-44,56740628.54581098
S0,2053,45-49,51310498.70139369
S0,2053,50-54,45873662.30228299
S0,2053,55-59,38882606.72861371
S0,2053,60-64,31275279.97914847
S0,2053,65-69,23797717.81949713
S0,2053,70-74,18086402.15579393
S0,2053,75+,25166443.64814371
S0,2053,0-8,
S0,2053,9-14,
S0,2053,0-17,
S0,2053,18-29,
S0,2053,30-65,
S0,2053,66+,
S0,2053,15-26,
S0,2053,27-45,
S0,2053,46-65,
S0,2054,00-04,61364134.168431774
S0,2054,05-09,63413390.02423136
S0,2054,10-14,65440903.43015282
S0,2054,15-19,66592836.69815065
S0,2054,20-24,69635397.63893607
S0,2054,25-29,70624601.90193121
S0,2054,30-34,66360400.33449994
S0,2054,35-39,61592201.77062771
S0,2054,40-44,56857704.9278973
S0,2054,45-49,51416370.76705389
S0,2054,50-54,45968316.21347584
S0,2054,55-59,38962835.57060117
S0,2054,60-64,31339812.16221618
S0,2054,65-69,23846821.09479779
S0,2054,70-74,18123720.92690428
S0,2054,75+,25218371.098505404
S0,2054,0-8,
S0,2054,9-14,
S0,2054,0-17,
S0,2054,18-29,
S0,2054,30-65,
S0,2054,66+,
S0,2054,15-26,
S0,2054,27-45,
S0,2054,46-65,
S0,2055,00-04,61475917.97871619
S0,2055,05-09,63528906.85594456
S0,2055,10-14,65560113.6762193
S0,2055,15-19,66714145.3603626
S0,2055,20-24,69762248.77411848
S0,2055,25-29,70753255.01840393
S0,2055,30-34,66481285.57963397
S0,2055,35-39,61704401.03964746
S0,2055,40-44,56961279.61345258
S0,2055,45-49,51510033.26084158
S0,2055,50-54,46052054.27331054
S0,2055,55-59,39033812.11542803
S0,2055,60-64,31396902.2469141
S0,2055,65-69,23890261.59243165
S0,2055,70-74,18156735.95448016
S0,2055,75+,25264310.07652178
S0,2055,0-8,
S0,2055,9-14,
S0,2055,0-17,
S0,2055,18-29,
S0,2055,30-65,
S0,2055,66+,
S0,2055,15-26,
S0,2055,27-45,
S0,2055,46-65,
S0,2056,00-04,61576516.69697617
S0,2056,05-09,63632865.06937665
S0,2056,10-14,65667395.74083344
S0,2056,15-19,66823315.87352817
S0,2056,20-24,69876407.18021238
S0,2056,25-29,70869035.09947625
S0,2056,30-34,66590075.042849496
S0,2056,35-39,61805373.64582694
S0,2056,40-44,57054490.61229515
S0,2056,45-49,51594323.88217664
S0,2056,50-54,46127413.49990618
S0,2056,55-59,39097686.74466043
S0,2056,60-64,31448279.895710915
S0,2056,65-69,23929355.43233048
S0,2056,70-74,18186447.49722503
S0,2056,75+,25305652.39876738
S0,2056,0-8,
S0,2056,9-14,
S0,2056,0-17,
S0,2056,18-29,
S0,2056,30-65,
S0,2056,66+,
S0,2056,15-26,
S0,2056,27-45,
S0,2056,46-65,
S0,2057,00-04,61664810.24539713
S0,2057,05-09,63724107.18170358
S0,2057,10-14,65761555.13302599
S0,2057,15-19,66919132.72047265
S0,2057,20-24,69976601.80426379
S0,2057,25-29,70970653.03627664
S0,2057,30-34,66685557.44962616
S0,2057,35-39,61893995.3484401
S0,2057,40-44,57136300.10233662
S0,2057,45-49,51668304.12949
S0,2057,50-54,46193554.8348802
S0,2057,55-59,39153748.27075692
S0,2057,60-64,31493373.06389697
S0,2057,65-69,23963667.33913977
S0,2057,70-74,18212524.74337073
S0,2057,75+,25341937.755024042
S0,2057,0-8,
S0,2057,9-14,
S0,2057,0-17,
S0,2057,18-29,
S0,2057,30-65,
S0,2057,66+,
S0,2057,15-26,
S0,2057,27-45,
S0,2057,46-65,
S0,2058,00-04,61742055.65938608
S0,2058,05-09,63803932.20704202
S0,2058,10-14,65843932.40023224
S0,2058,15-19,67002960.0458176
S0,2058,20-24,70064259.11731479
S0,2058,25-29,71059555.56355335
S0,2058,30-34,66769092.18316029
S0,2058,35-39,61971527.85482574
S0,2058,40-44,57207872.80543326
S0,2058,45-49,51733027.25969515
S0,2058,50-54,46251419.932537064
S0,2058,55-59,39202794.84176487
S0,2058,60-64,31532823.74298848
S0,2058,65-69,23993685.81153818
S0,2058,70-74,18235338.95471732
S0,2058,75+,25373682.739973795
S0,2058,0-8,
S0,2058,9-14,
S0,2058,0-17,
S0,2058,18-29,
S0,2058,30-65,
S0,2058,66+,
S0,2058,15-26,
S0,2058,27-45,
S0,2058,46-65,
S0,2059,00-04,61806710.00178711
S0,2059,05-09,63870745.6818347
S0,2059,10-14,65912882.099184975
S0,2059,15-19,67073123.44213507
S0,2059,20-24,70137628.2099157
S0,2059,25-29,71133966.89934717
S0,2059,30-34,66839010.68039389
S0,2059,35-39,62036422.493305966
S0,2059,40-44,57267779.09389246
S0,2059,45-49,51787200.46177223
S0,2059,50-54,46299852.96750677
S0,2059,55-59,39243846.77781896
S0,2059,60-64,31565843.92609346
S0,2059,65-69,24018811.24607961
S0,2059,70-74,18254434.42920365
S0,2059,75+,25400253.26397605
S0,2059,0-8,
S0,2059,9-14,
S0,2059,0-17,
S0,2059,18-29,
S0,2059,30-65,
S0,2059,66+,
S0,2059,15-26,
S0,2059,27-45,
S0,2059,46-65,
S0,2060,00-04,61859098.68561572
S0,2060,05-09,63924883.88626795
S0,2060,10-14,65968751.26194133
S0,2060,15-19,67129976.05016589
S0,2060,20-24,70197078.3574591
S0,2060,25-29,71194261.56478488
S0,2060,30-34,66895664.84946145
S0,2060,35-39,62089005.88633506
S0,2060,40-44,57316320.483208135
S0,2060,45-49,51831096.39590758
S0,2060,50-54,46339097.70903006
S0,2060,55-59,39277110.69820887
S0,2060,60-64,31592599.80773121
S0,2060,65-69,24039170.102072313
S0,2060,70-74,18269907.27662998
S0,2060,75+,25421783.059646696
S0,2060,0-8,
S0,2060,9-14,
S0,2060,0-17,
S0,2060,18-29,
S0,2060,30-65,
S0,2060,66+,
S0,2060,15-26,
S0,2060,27-45,
S0,2060,46-65,
S0,2061,00-04,61898898.66557274
S0,2061,05-09,63966012.98694168
S0,2061,10-14,66011195.38146138
S0,2061,15-19,67173167.2986335
S0,2061,20-24,70242242.97141293
S0,2061,25-29,71240067.7637684
S0,2061,30-34,66938705.342724234
S0,2061,35-39,62128953.78797498
S0,2061,40-44,57353197.65172356
S0,2061,45-49,51864444.38579976
S0,2061,50-54,46368912.16153963
S0,2061,55-59,39302381.48701397
S0,2061,60-64,31612926.40261951
S0,2061,65-69,24054636.84033031
S0,2061,70-74,18281662.08649429
S0,2061,75+,25438139.367412925
S0,2061,0-8,
S0,2061,9-14,
S0,2061,0-17,
S0,2061,18-29,
S0,2061,30-65,
S0,2061,66+,
S0,2061,15-26,
S0,2061,27-45,
S0,2061,46-65,
S0,2062,00-04,61924331.63869913
S0,2062,05-09,63992295.29445232
S0,2062,10-14,66038318.01198262
S0,2062,15-19,67200767.35930584
S0,2062,20-24,70271104.0515992
S0,2062,25-29,71269338.82945806
S0,2062,30-34,66966209.06784372
S0,2062,35-39,62154481.28597778
S0,2062,40-44,57376762.89062173
S0,2062,45-49,51885754.40986669
S0,2062,50-54,46387964.18544195
S0,2062,55-59,39318530.02008502
S0,2062,60-64,31625915.49814427
S0,2062,65-69,24064520.39150026
S0,2062,70-74,18289173.64212088
S0,2062,75+,25448591.3710651
S0,2062,0-8,
S0,2062,9-14,
S0,2062,0-17,
S0,2062,18-29,
S0,2062,30-65,
S0,2062,66+,
S0,2062,15-26,
S0,2062,27-45,
S0,2062,46-65,
S0,2063,00-04,61937582.4152543
S0,2063,05-09,64005988.58081911
S0,2063,10-14,66052449.11316528
S0,2063,15-19,67215147.20530578
S0,2063,20-24,70286140.89856116
S0,2063,25-29,71284589.28205194
S0,2063,30-34,66980538.72227231
S0,2063,35-39,62167781.31072779
S0,2063,40-44,57389040.56313596
S0,2063,45-49,51896857.09793593
S0,2063,50-54,46397890.43788591
S0,2063,55-59,39326943.53125238
S0,2063,60-64,31632682.917808376
S0,2063,65-69,24069669.79843251
S0,2063,70-74,18293087.22095003
S0,2063,75+,25454036.946156144
S0,2063,0-8,
S0,2063,9-14,
S0,2063,0-17,
S0,2063,18-29,
S0,2063,30-65,
S0,2063,66+,
S0,2063,15-26,
S0,2063,27-45,
S0,2063,46-65,
S0,2064,00-04,61938498.7214807
S0,2064,05-09,64006935.48710081
S0,2064,10-14,66053426.294838026
S0,2064,15-19,67216141.58796474
S0,2064,20-24,70287180.71358176
S0,2064,25-29,71285643.86814421
S0,2064,30-34,66981529.63412721
S0,2064,35-39,62168701.02252272
S0,2064,40-44,57389889.57811434
S0,2064,45-49,51897624.8614074
S0,2064,50-54,46398576.84949972
S0,2064,55-59,39327525.33509132
S0,2064,60-64,31633150.89255303
S0,2064,65-69,24070025.885761783
S0,2064,70-74,18293357.84936443
S0,2064,75+,25454413.51384949
S0,2064,0-8,
S0,2064,9-14,
S0,2064,0-17,
S0,2064,18-29,
S0,2064,30-65,
S0,2064,66+,
S0,2064,15-26,
S0,2064,27-45,
S0,2064,46-65,
S0,2065,00-04,61926463.24933188
S0,2065,05-09,63994498.09024283
S0,2065,10-14,66040591.237661704
S0,2065,15-19,67203080.59977919
S0,2065,20-24,70273522.98174518
S0,2065,25-29,71271792.12166837
S0,2065,30-34,66968514.23415729
S0,2065,35-39,62156620.819012314
S0,2065,40-44,57378737.96107651
S0,2065,45-49,51887540.46427957
S0,2065,50-54,46389560.99036616
S0,2065,55-59,39319883.47509112
S0,2065,60-64,31627004.151601836
S0,2065,65-69,24065348.760352723
S0,2065,70-74,18289803.20720407
S0,2065,75+,25449467.38355517
S0,2065,0-8,
S0,2065,9-14,
S0,2065,0-17,
S0,2065,18-29,
S0,2065,30-65,
S0,2065,66+,
S0,2065,15-26,
S0,2065,27-45,
S0,2065,46-65,
S0,2066,00-04,61900266.095754415
S0,2066,05-09,63967426.08246751
S0,2066,10-14,66012653.65782556
S0,2066,15-19,67174651.24452499
S0,2066,20-24,70243794.71732666
S0,2066,25-29,71241641.55297798
S0,2066,30-34,66940184.10903481
S0,2066,35-39,62130326.30038469
S0,2066,40-44,57354464.66123704
S0,2066,45-49,51865590.14134854
S0,2066,50-54,46369936.51336733
S0,2066,55-59,39303249.72964536
S0,2066,60-64,31613624.77481395
S0,2066,65-69,24055168.239711143
S0,2066,70-74,18282065.95307426
S0,2066,75+,25438701.330231134
S0,2066,0-8,
S0,2066,9-14,
S0,2066,0-17,
S0,2066,18-29,
S0,2066,30-65,
S0,2066,66+,
S0,2066,15-26,
S0,2066,27-45,
S0,2066,46-65,
S0,2067,00-04,61862890.73132812
S0,2067,05-09,63928802.56738366
S0,2067,10-14,65972795.23486837
S0,2067,15-19,67134091.20772986
S0,2067,20-24,70201381.53250796
S0,2067,25-29,71198625.86850174
S0,2067,30-34,66899765.64343452
S0,2067,35-39,62092812.02566721
S0,2067,40-44,57319834.05052412
S0,2067,45-49,51834273.71163046
S0,2067,50-54,46341938.35786779
S0,2067,55-59,39279518.43777158
S0,2067,60-64,31594536.47647016
S0,2067,65-69,24040643.73543996
S0,2067,70-74,18271027.24644892
S0,2067,75+,25423341.449042927
S0,2067,0-8,
S0,2067,9-14,
S0,2067,0-17,
S0,2067,18-29,
S0,2067,30-65,
S0,2067,66+,
S0,2067,15-26,
S0,2067,27-45,
S0,2067,46-65,
S0,2068,00-04,61811182.10002915
S0,2068,05-09,63875367.12584089
S0,2068,10-14,65917651.30440804
S0,2068,15-19,67077976.59800479
S0,2068,20-24,70142703.10168408
S0,2068,25-29,71139113.88239011
S0,2068,30-34,66843846.89675539
S0,2068,35-39,62040911.21266937
S0,2068,40-44,57271922.77237339
S0,2068,45-49,51790947.58644751
S0,2068,50-54,46303203.0486073
S0,2068,55-59,39246686.31317331
S0,2068,60-64,31568127.91039105
S0,2068,65-69,24020549.15582347
S0,2068,70-74,18255755.25058562
S0,2068,75+,25402091.12960528
S0,2068,0-8,
S0,2068,9-14,
S0,2068,0-17,
S0,2068,18-29,
S0,2068,30-65,
S0,2068,66+,
S0,2068,15-26,
S0,2068,27-45,
S0,2068,46-65,
S0,2069,00-04,61745350.26269215
S0,2069,05-09,63807336.83365744
S0,2069,10-14,65847445.88281804
S0,2069,15-19,67006535.3750049
S0,2069,20-24,70067997.7997616
S0,2069,25-29,71063347.35577968
S0,2069,30-34,66772655.03297961
S0,2069,35-39,61974834.70294365
S0,2069,40-44,57210925.4612748
S0,2069,45-49,51735787.77359159
S0,2069,50-54,46253887.94367459
S0,2069,55-59,39204886.73287725
S0,2069,60-64,31534506.35857754
S0,2069,65-69,23994966.132961817
S0,2069,70-74,18236312.00634908
S0,2069,75+,25375036.69908885
S0,2069,0-8,
S0,2069,9-14,
S0,2069,0-17,
S0,2069,18-29,
S0,2069,30-65,
S0,2069,66+,
S0,2069,15-26,
S0,2069,27-45,
S0,2069,46-65,
S0,2070,00-04,61666051.96463899
S0,2070,05-09,63725390.36817157
S0,2070,10-14,65762879.34675597
S0,2070,15-19,66920480.24387242
S0,2070,20-24,69978010.89467683
S0,2070,25-29,70972082.14349568
S0,2070,30-34,66686900.26961556
S0,2070,35-39,61895241.6826893
S0,2070,40-44,57137450.63280877
S0,2070,45-49,51669344.55314778
S0,2070,50-54,46194485.01573472
S0,2070,55-59,39154536.69388551
S0,2070,60-64,31494007.233160913
S0,2070,65-69,23964149.88577734
S0,2070,70-74,18212891.48158539
S0,2070,75+,25342448.055333275
S0,2070,0-8,
S0,2070,9-14,
S0,2070,0-17,
S0,2070,18-29,
S0,2070,30-65,
S0,2070,66+,
S0,2070,15-26,
S0,2070,27-45,
S0,2070,46-65,
S0,2071,00-04,61573411.95492467
S0,2071,05-09,63629656.64443422
S0,2071,10-14,65664084.73306774
S0,2071,15-19,66819946.5832542
S0,2071,20-24,69872883.9503933
S0,2071,25-29,70865461.82048571
S0,2071,30-34,66586717.51278305
S0,2071,35-39,61802257.364607096
S0,2071,40-44,57051613.87477033
S0,2071,45-49,51591722.45105372
S0,2071,50-54,46125087.71520609
S0,2071,55-59,39095715.40495718
S0,2071,60-64,31446694.2458191
S0,2071,65-69,23928148.89321361
S0,2071,70-74,18185530.52056996
S0,2071,75+,25304376.465548713
S0,2071,0-8,
S0,2071,9-14,
S0,2071,0-17,
S0,2071,18-29,
S0,2071,30-65,
S0,2071,66+,
S0,2071,15-26,
S0,2071,27-45,
S0,2071,46-65,
S0,2072,00-04,61468806.98661403
S0,2072,05-09,63521558.39219216
S0,2072,10-14,65552530.26037292
S0,2072,15-19,66706428.45630714
S0,2072,20-24,69754179.29233804
S0,2072,25-29,70745070.90575975
S0,2072,30-34,66473595.61074466
S0,2072,35-39,61697263.61863952
S0,2072,40-44,56954690.83490679
S0,2072,45-49,51504075.0344052
S0,2072,50-54,46046727.37775543
S0,2072,55-59,39029297.02823947
S0,2072,60-64,31393270.53011747
S0,2072,65-69,23887498.17763299
S0,2072,70-74,18154635.74336954
S0,2072,75+,25261387.723910734
S0,2072,0-8,
S0,2072,9-14,
S0,2072,0-17,
S0,2072,18-29,
S0,2072,30-65,
S0,2072,66+,
S0,2072,15-26,
S0,2072,27-45,
S0,2072,46-65,
S0,2073,00-04,61350694.93645361
S0,2073,05-09,63399501.98897092
S0,2073,10-14,65426571.35337898
S0,2073,15-19,66578252.33885675
S0,2073,20-24,69620146.93466972
S0,2073,25-29,70609134.55408724
S0,2073,30-34,66345866.88061279
S0,2073,35-39,61578712.59003614
S0,2073,40-44,56845252.639657125
S0,2073,45-49,51405110.17414276
S0,2073,50-54,45958248.78771302
S0,2073,55-59,38954302.40065008
S0,2073,60-64,31332948.49483931
S0,2073,65-69,23841598.4518814
S0,2073,70-74,18119751.68830675
S0,2073,75+,25212848.075262304
S0,2073,0-8,
S0,2073,9-14,
S0,2073,0-17,
S0,2073,18-29,
S0,2073,30-65,
S0,2073,66+,
S0,2073,15-26,
S0,2073,27-45,
S0,2073,46-65,
S0,2074,00-04,61221769.82169977
S0,2074,05-09,63266271.41875927
S0,2074,10-14,65289081.00826684
S0,2074,15-19,66438341.79942784
S0,2074,20-24,69473844.0208718
S0,2074,25-29,70460753.33714285
S0,2074,30-34,66206444.68645696
S0,2074,35-39,61449308.30871078
S0,2074,40-44,56725795.464357495
S0,2074,45-49,51297085.15934871
S0,2074,50-54,45861670.05286776
S0,2074,55-59,38872442.07433493
S0,2074,60-64,31267104.0250341
S0,2074,65-69,23791496.642610833
S0,2074,70-74,18081674.0256471
S0,2074,75+,25159864.66024572
S0,2074,0-8,
S0,2074,9-14,
S0,2074,0-17,
S0,2074,18-29,
S0,2074,30-65,
S0,2074,66+,
S0,2074,15-26,
S0,2074,27-45,
S0,2074,46-65,
S0,2075,00-04,61080777.78856438
S0,2075,05-09,63120570.95530969
S0,2075,10-14,65138722.07059313
S0,2075,15-19,66285336.14611654
S0,2075,20-24,69313847.69037108
S0,2075,25-29,70298484.1819357
S0,2075,30-34,66053973.08574706
S0,2075,35-39,61307792.26076835
S0,2075,40-44,56595157.53512033
S0,2075,45-49,51178949.39895502
S0,2075,50-54,45756051.90228881
S0,2075,55-59,38782919.92139882
S0,2075,60-64,31195096.754097894
S0,2075,65-69,23736705.487556934
S0,2075,70-74,18040032.4332725
S0,2075,75+,25101922.191705696
S0,2075,0-8,
S0,2075,9-14,
S0,2075,0-17,
S0,2075,18-29,
S0,2075,30-65,
S0,2075,66+,
S0,2075,15-26,
S0,2075,27-45,
S0,2075,46-65,
S0,2076,00-04,60927581.50949933
S0,2076,05-09,62962258.685019225
S0,2076,10-14,64975348.08935779
S0,2076,15-19,66119086.34999716
S0,2076,20-24,69140002.10525748
S0,2076,25-29,70122169.03680336
S0,2076,30-34,65888303.56972964
S0,2076,35-39,61154026.60826549
S0,2076,40-44,56453211.60939074
S0,2076,45-49,51050587.82763517
S0,2076,50-54,45641291.46291782
S0,2076,55-59,38685648.74643437
S0,2076,60-64,31116856.54628087
S0,2076,65-69,23677171.61962641
S0,2076,70-74,17994786.3518857
S0,2076,75+,25038964.233140364
S0,2076,0-8,
S0,2076,9-14,
S0,2076,0-17,
S0,2076,18-29,
S0,2076,30-65,
S0,2076,66+,
S0,2076,15-26,
S0,2076,27-45,
S0,2076,46-65,
S0,2077,00-04,60764388.658025
S0,2077,05-09,62793616.006686896
S0,2077,10-14,64801313.4064189
S0,2077,15-19,65941988.19558162
S0,2077,20-24,68954812.51107115
S0,2077,25-29,69934348.73550196
S0,2077,30-34,65711823.56064418
S0,2077,35-39,60990227.22982167
S0,2077,40-44,56302003.23464204
S0,2077,45-49,50913850.23210572
S0,2077,50-54,45519042.5189376
S0,2077,55-59,38582030.30017976
S0,2077,60-64,31033510.901781365
S0,2077,65-69,23613752.96660058
S0,2077,70-74,17946587.81152549
S0,2077,75+,24971898.05605054
S0,2077,0-8,
S0,2077,9-14,
S0,2077,0-17,
S0,2077,18-29,
S0,2077,30-65,
S0,2077,66+,
S0,2077,15-26,
S0,2077,27-45,
S0,2077,46-65,
S0,2078,00-04,60590861.760570765
S0,2078,05-09,62614294.17680892
S0,2078,10-14,64616258.12791262
S0,2078,15-19,65753675.45392069
S0,2078,20-24,68757895.94622384
S0,2078,25-29,69734634.8762899
S0,2078,30-34,65524168.10783099
S0,2078,35-39,60816055.39760293
S0,2078,40-44,56141219.72052246
S0,2078,45-49,50768453.84676646
S0,2078,50-54,45389052.26645842
S0,2078,55-59,38471850.30555899
S0,2078,60-64,30944887.46652878
S0,2078,65-69,23546318.38229816
S0,2078,70-74,17895337.14034125
S0,2078,75+,24900584.971381888
S0,2078,0-8,
S0,2078,9-14,
S0,2078,0-17,
S0,2078,18-29,
S0,2078,30-65,
S0,2078,66+,
S0,2078,15-26,
S0,2078,27-45,
S0,2078,46-65,
S0,2079,00-04,60407458.52630304
S0,2079,05-09,62424766.18975374
S0,2079,10-14,64420670.37123458
S0,2079,15-19,65554644.83456931
S0,2079,20-24,68549771.81443954
S0,2079,25-29,69523554.24127054
S0,2079,30-34,65325832.18712457
S0,2079,35-39,60631970.52190994
S0,2079,40-44,55971285.163176715
S0,2079,45-49,50614782.1813747
S0,2079,50-54,45251663.57872345
S0,2079,55-59,38355399.38260983
S0,2079,60-64,30851220.00116346
S0,2079,65-69,23475045.73786084
S0,2079,70-74,17841169.52142175
S0,2079,75+,24825213.08053542
S0,2079,0-8,
S0,2079,9-14,
S0,2079,0-17,
S0,2079,18-29,
S0,2079,30-65,
S0,2079,66+,
S0,2079,15-26,
S0,2079,27-45,
S0,2079,46-65,
S0,2080,00-04,60214513.24717354
S0,2080,05-09,62225377.50115614
S0,2080,10-14,64214906.6372567
S0,2080,15-19,65345259.11375917
S0,2080,20-24,68330819.46683761
S0,2080,25-29,69301491.5704281
S0,2080,30-34,65117177.308518425
S0,2080,35-39,60438308.13713296
S0,2080,40-44,55792509.30498791
S0,2080,45-49,50453115.33568525
S0,2080,50-54,45107126.87624873
S0,2080,55-59,38232889.78825604
S0,2080,60-64,30752679.23484372
S0,2080,65-69,23400064.94305557
S0,2080,70-74,17784183.68693563
S0,2080,75+,24745919.76503885
S0,2080,0-8,
S0,2080,9-14,
S0,2080,0-17,
S0,2080,18-29,
S0,2080,30-65,
S0,2080,66+,
S0,2080,15-26,
S0,2080,27-45,
S0,2080,46-65,
S0,2081,00-04,60012425.8452716
S0,2081,05-09,62016541.3885074
S0,2081,10-14,63999393.41717255
S0,2081,15-19,65125952.29005866
S0,2081,20-24,68101492.73095252
S0,2081,25-29,69068907.13813503
S0,2081,30-34,64898635.95574774
S0,2081,35-39,60235469.65172254
S0,2081,40-44,55605262.69876272
S0,2081,45-49,50283788.40026364
S0,2081,50-54,44955741.74356048
S0,2081,55-59,38104575.45093348
S0,2081,60-64,30649469.4152678
S0,2081,65-69,23321531.4122892
S0,2081,70-74,17724497.75272427
S0,2081,75+,24662869.377959184
S0,2081,0-8,
S0,2081,9-14,
S0,2081,0-17,
S0,2081,18-29,
S0,2081,30-65,
S0,2081,66+,
S0,2081,15-26,
S0,2081,27-45,
S0,2081,46-65,
S0,2082,00-04,59802226.27720827
S0,2082,05-09,61799322.20382962
S0,2082,10-14,63775229.09348248
S0,2082,15-19,64897842.08041009
