scheme,year,band,females
S0,1953,40-44,9457059.000000002
S0,1953,45-49,7786467.000000001
S0,1953,50-54,6454929.0
S0,1953,55-59,5017669.0
S0,1953,60-64,3810823.0
S0,1953,65-69,2726255.0
S0,1953,70-74,1532670.0
S0,1953,75+,1673195.999999999
S0,1953,0-8,
S0,1953,9-14,
S0,1953,0-17,
S0,1953,18-29,
S0,1953,30-65,
S0,1953,66+,
S0,1953,15-26,
S0,1953,27-45,
S0,1953,46-65,
S0,1954,00-04,29664254.0
S0,1954,05-09,21454230.0
S0,1954,10-14,19336510.0
S0,1954,15-19,18255717.0
S0,1954,20-24,16195024.0
S0,1954,25-29,14079398.0
S0,1954,30-34,12378523.0
S0,1954,35-39,10924532.0
S0,1954,40-44,9555878.0
S0,1954,45-49,8123413.0
S0,1954,50-54,6438438.999999999
S0,1954,55-59,5372191.0
S0,1954,60-64,3706736.0
S0,1954,65-69,2980397.0
S0,1954,70-74,1505397.0
S0,1954,75+,1693103.0000000005
S0,1954,0-8,
S0,1954,9-14,
S0,1954,0-17,
S0,1954,18-29,
S0,1954,30-65,
S0,1954,66+,
S0,1954,15-26,
S0,1954,27-45,
S0,1954,46-65,
S0,1955,00-04,30625424.0
S0,1955,05-09,22359223.0
S0,1955,10-14,19534026.0
S0,1955,15-19,18459549.0
S0,1955,20-24,16519290.0
S0,1955,25-29,14363822.0
S0,1955,30-34,12579305.0
S0,1955,35-39,11110079.0
S0,1955,40-44,9688561.0
S0,1955,45-49,8395114.0
S0,1955,50-54,6528090.0
S0,1955,55-59,5615175.0
S0,1955,60-64,3735753.0
S0,1955,65-69,3124576.0
S0,1955,70-74,1557511.0
S0,1955,75+,1699214.9999999995
S0,1955,0-8,
S0,1955,9-14,
S0,1955,0-17,
S0,1955,18-29,
S0,1955,30-65,
S0,1955,66+,
S0,1955,15-26,
S0,1955,27-45,
S0,1955,46-65,
S0,1956,00-04,31536088.0
S0,1956,05-09,23361050.0
S0,1956,10-14,19828621.0
S0,1956,15-19,18616449.0
S0,1956,20-24,16816979.0
S0,1956,25-29,14659297.0
S0,1956,30-34,12794647.0
S0,1956,35-39,11292171.0
S0,1956,40-44,9834713.0
S0,1956,45-49,8623682.0
S0,1956,50-54,6680527.0
S0,1956,55-59,5792407.999999999
S0,1956,60-64,3841883.0
S0,1956,65-69,3206418.0
S0,1956,70-74,1652140.0
S0,1956,75+,1701887.9999999998
S0,1956,0-8,
S0,1956,9-14,
S0,1956,0-17,
S0,1956,18-29,
S0,1956,30-65,
S0,1956,66+,
S0,1956,15-26,
S0,1956,27-45,
S0,1956,46-65,
S0,1957,00-04,32411022.0
S0,1957,05-09,24433154.0
S0,1957,10-14,20208041.0
S0,1957,15-19,18718049.0
S0,1957,20-24,17133233.0
S0,1957,25-29,14978011.0
S0,1957,30-34,13027729.0
S0,1957,35-39,11472136.0
S0,1957,40-44,10001070.0
S0,1957,45-49,8796728.0
S0,1957,50-54,6925730.0
S0,1957,55-59,5862153.0
S0,1957,60-64,4061656.0
S0,1957,65-69,3196900.0
S0,1957,70-74,1820607.0
S0,1957,75+,1685212.999999999
S0,1957,0-8,
S0,1957,9-14,
S0,1957,0-17,
S0,1957,18-29,
S0,1957,30-65,
S0,1957,66+,
S0,1957,15-26,
S0,1957,27-45,
S0,1957,46-65,
S0,1958,00-04,33214849.0
S0,1958,05-09,25603183.0
S0,1958,10-14,20627903.0
S0,1958,15-19,18763671.0
S0,1958,20-24,17411675.0
S0,1958,25-29,15270897.0
S0,1958,30-34,13246627.0
S0,1958,35-39,11629794.0
S0,1958,40-44,10174631.0
S0,1958,45-49,8909641.0
S0,1958,50-54,7233004.0
S0,1958,55-59,5853747.0
S0,1958,60-64,4375402.999999999
S0,1958,65-69,3107562.0
S0,1958,70-74,2030808.0
S0,1958,75+,1668364.0000000005
S0,1958,0-8,
S0,1958,9-14,
S0,1958,0-17,
S0,1958,18-29,
S0,1958,30-65,
S0,1958,66+,
S0,1958,15-26,
S0,1958,27-45,
S0,1958,46-65,
S0,1959,00-04,33952724.0
S0,1959,05-09,26918711.0
S0,1959,10-14,21043471.0
S0,1959,15-19,18872035.0
S0,1959,20-24,17707558.0
S0,1959,25-29,15613291.0
S0,1959,30-34,13514564.0
S0,1959,35-39,11814255.0
S0,1959,40-44,10368557.0
S0,1959,45-49,9015713.0
S0,1959,50-54,7556608.0
S0,1959,55-59,5848856.0
S0,1959,60-64,4692302.0
S0,1959,65-69,3031785.0
S0,1959,70-74,2223949.0
S0,1959,75+,1670413.999999999
S0,1959,0-8,
S0,1959,9-14,
S0,1959,0-17,
S0,1959,18-29,
S0,1959,30-65,
S0,1959,66+,
S0,1959,15-26,
S0,1959,27-45,
S0,1959,46-65,
S0,1960,00-04,34631906.0
S0,1960,05-09,27858851.0
S0,1960,10-14,21935770.0
S0,1960,15-19,19073866.0
S0,1960,20-24,17914180.0
S0,1960,25-29,15932621.0
S0,1960,30-34,13793116.0
S0,1960,35-39,12011481.0
S0,1960,40-44,10550521.0
S0,1960,45-49,9146388.0
S0,1960,50-54,7814592.000000001
S0,1960,55-59,5937282.0
S0,1960,60-64,4909045.999999999
S0,1960,65-69,3064597.0
S0,1960,70-74,2332625.0
S0,1960,75+,1714862.0
S0,1960,0-8,
S0,1960,9-14,
S0,1960,0-17,
S0,1960,18-29,
S0,1960,30-65,
S0,1960,66+,
S0,1960,15-26,
S0,1960,27-45,
S0,1960,46-65,
S0,1961,00-04,35340956.00000001
S0,1961,05-09,28752303.0
S0,1961,10-14,22924841.0
S0,1961,15-19,19372038.0
S0,1961,20-24,18080275.0
S0,1961,25-29,16232733.0
S0,1961,30-34,14087363.0
S0,1961,35-39,12225963.0
S0,1961,40-44,10731345.0
S0,1961,45-49,9291059.000000002
S0,1961,50-54,8033222.0
S0,1961,55-59,6083420.999999998
S0,1961,60-64,5068401.0
S0,1961,65-69,3161224.0
S0,1961,70-74,2394427.0
S0,1961,75+,1783886.0
S0,1961,0-8,
S0,1961,9-14,
S0,1961,0-17,
S0,1961,18-29,
S0,1961,30-65,
S0,1961,66+,
S0,1961,15-26,
S0,1961,27-45,
S0,1961,46-65,
S0,1962,00-04,36048691.07843883
S0,1962,05-09,29612463.44202548
S0,1962,10-14,23983777.971998535
S0,1962,15-19,19750181.69399006
S0,1962,20-24,18198651.01410403
S0,1962,25-29,16556574.72466346
S0,1962,30-34,14404404.159537662
S0,1962,35-39,12457641.43858278
S0,1962,40-44,10910648.70398904
S0,1962,45-49,9456595.251280127
S0,1962,50-54,8199762.007092219
S0,1962,55-59,6310897.4218746
S0,1962,60-64,5135570.21579227
S0,1962,65-69,3349559.020222574
S0,1962,70-74,2388358.951839113
S0,1962,75+,1886771.603399818
S0,1962,0-8,
S0,1962,9-14,
S0,1962,0-17,
S0,1962,18-29,
S0,1962,30-65,
S0,1962,66+,
S0,1962,15-26,
S0,1962,27-45,
S0,1962,46-65,
S0,1963,00-04,36742353.67898943
S0,1963,05-09,30420290.24670928
S0,1963,10-14,25142957.13862794
S0,1963,15-19,20143766.90925426
S0,1963,20-24,18260699.64140507
S0,1963,25-29,16865937.95291168
S0,1963,30-34,14716079.62644846
S0,1963,35-39,12692224.42400993
S0,1963,40-44,11081167.69293476
S0,1963,45-49,9640427.012766916
S0,1963,50-54,8314622.894059751
S0,1963,55-59,6591905.404895756
S0,1963,60-64,5140464.667462206
S0,1963,65-69,3611989.0194478715
S0,1963,70-74,2325054.244882902
S0,1963,75+,2014327.1146230414
S0,1963,0-8,
S0,1963,9-14,
S0,1963,0-17,
S0,1963,18-29,
S0,1963,30-65,
S0,1963,66+,
S0,1963,15-26,
S0,1963,27-45,
S0,1963,46-65,
S0,1964,00-04,37449887.54392512
S0,1964,05-09,31159665.585003987
S0,1964,10-14,26442095.01908411
S0,1964,15-19,20516674.38674956
S0,1964,20-24,18358125.1286619
S0,1964,25-29,17153349.80158377
S0,1964,30-34,15034420.027270209
S0,1964,35-39,12945808.916565903
S0,1964,40-44,11260176.71999246
S0,1964,45-49,9836334.71417207
S0,1964,50-54,8415399.411627134
S0,1964,55-59,6876525.860216473
S0,1964,60-64,5149580.562893596
S0,1964,65-69,3870121.609543537
S0,1964,70-74,2272859.085441827
S0,1964,75+,2137230.994338724
S0,1964,0-8,
S0,1964,9-14,
S0,1964,0-17,
S0,1964,18-29,
S0,1964,30-65,
S0,1964,66+,
S0,1964,15-26,
S0,1964,27-45,
S0,1964,46-65,
S0,1965,00-04,38159591.10904095
S0,1965,05-09,31841680.9184351
S0,1965,10-14,27371690.37337083
S0,1965,15-19,21336235.381941564
S0,1965,20-24,18542736.71724906
S0,1965,25-29,17359844.75029397
S0,1965,30-34,15331345.90985531
S0,1965,35-39,13211726.71093914
S0,1965,40-44,11453789.591653258
S0,1965,45-49,10025835.65813167
S0,1965,50-54,8538257.76381451
S0,1965,55-59,7094132.083637696
S0,1965,60-64,5243618.527608255
S0,1965,65-69,4040366.456135126
S0,1965,70-74,2302736.751105186
S0,1965,75+,2225010.6322815698
S0,1965,0-8,
S0,1965,9-14,
S0,1965,0-17,
S0,1965,18-29,
S0,1965,30-65,
S0,1965,66+,
S0,1965,15-26,
S0,1965,27-45,
S0,1965,46-65,
S0,1966,00-04,38640238.24116164
S0,1966,05-09,32520625.45595079
S0,1966,10-14,28242759.87441434
S0,1966,15-19,22224835.935937434
S0,1966,20-24,18808865.40179133
S0,1966,25-29,17517685.84254968
S0,1966,30-34,15596446.80749581
S0,1966,35-39,13483742.31472098
S0,1966,40-44,11657609.26613546
S0,1966,45-49,10211785.32604277
S0,1966,50-54,8666212.400531916
S0,1966,55-59,7261211.105162537
S0,1966,60-64,5383736.540686164
S0,1966,65-69,4150540.265010537
S0,1966,70-74,2373963.679061627
S0,1966,75+,2285277.4276648094
S0,1966,0-8,
S0,1966,9-14,
S0,1966,0-17,
S0,1966,18-29,
S0,1966,30-65,
S0,1966,66+,
S0,1966,15-26,
S0,1966,27-45,
S0,1966,46-65,
S0,1967,00-04,39043496.30222145
S0,1967,05-09,33207907.64728856
S0,1967,10-14,29075955.6178931
S0,1967,15-19,23151285.320758924
S0,1967,20-24,19134626.68263458
S0,1967,25-29,17604076.92817036
S0,1967,30-34,15857121.21593007
S0,1967,35-39,13762965.04619779
S0,1967,40-44,11869554.385952748
S0,1967,45-49,10394524.572284
S0,1967,50-54,8807447.734003622
S0,1967,55-59,7372584.799357754
S0,1967,60-64,5598927.133600639
S0,1967,65-69,4179579.7679370884
S0,1967,70-74,2512361.773273564
S0,1967,75+,2320395.282986428
S0,1967,0-8,
S0,1967,9-14,
S0,1967,0-17,
S0,1967,18-29,
S0,1967,30-65,
S0,1967,66+,
S0,1967,15-26,
S0,1967,27-45,
S0,1967,46-65,
S0,1968,00-04,39401283.7853997
S0,1968,05-09,33915873.88550868
S0,1968,10-14,29860745.78478823
S0,1968,15-19,24180867.74942991
S0,1968,20-24,19542629.263384
S0,1968,25-29,17697482.53422804
S0,1968,30-34,16143198.53755858
S0,1968,35-39,14070364.79068618
S0,1968,40-44,12106315.17250535
S0,1968,45-49,10585597.98946753
S0,1968,50-54,8969150.662053607
S0,1968,55-59,7436778.226485093
S0,1968,60-64,5871540.452025494
S0,1968,65-69,4155175.288358379
S0,1968,70-74,2704425.115770223
S0,1968,75+,2333093.5790967937
S0,1968,0-8,
S0,1968,9-14,
S0,1968,0-17,
S0,1968,18-29,
S0,1968,30-65,
S0,1968,66+,
S0,1968,15-26,
S0,1968,27-45,
S0,1968,46-65,
S0,1969,00-04,39840056.97194759
S0,1969,05-09,34665878.14403079
S0,1969,10-14,30574695.96376212
S0,1969,15-19,25289177.06681523
S0,1969,20-24,19882105.58786231
S0,1969,25-29,17767243.7789714
S0,1969,30-34,16357814.65139089
S0,1969,35-39,14358471.65688546
S0,1969,40-44,12346904.10988682
S0,1969,45-49,10780291.34821535
S0,1969,50-54,9134807.613228245
S0,1969,55-59,7484508.081520477
S0,1969,60-64,6158643.292676582
S0,1969,65-69,4134981.338485821
S0,1969,70-74,2896257.359574419
S0,1969,75+,2358726.4882446714
S0,1969,0-8,
S0,1969,9-14,
S0,1969,0-17,
S0,1969,18-29,
S0,1969,30-65,
S0,1969,66+,
S0,1969,15-26,
S0,1969,27-45,
S0,1969,46-65,
S0,1970,00-04,40223284.04614208
S0,1970,05-09,35433301.2569943
S0,1970,10-14,31231326.12777981
S0,1970,15-19,26037155.90552492
S0,1970,20-24,20694996.35293745
S0,1970,25-29,17945527.0624898
S0,1970,30-34,16503976.81892124
S0,1970,35-39,14638977.98823146
S0,1970,40-44,12608049.25084291
S0,1970,45-49,10997041.025324598
S0,1970,50-54,9292639.327137345
S0,1970,55-59,7548701.150406871
S0,1970,60-64,6395518.623281151
S0,1970,65-69,4178951.378345416
S0,1970,70-74,3022737.53501222
S0,1970,75+,2417727.424822233
S0,1970,0-8,
S0,1970,9-14,
S0,1970,0-17,
S0,1970,18-29,
S0,1970,30-65,
S0,1970,66+,
S0,1970,15-26,
S0,1970,27-45,
S0,1970,46-65,
S0,1971,00-04,40652908.60904939
S0,1971,05-09,36146717.10279015
S0,1971,10-14,31913784.53254374
S0,1971,15-19,26769175.52513341
S0,1971,20-24,21681172.41166079
S0,1971,25-29,18289929.21950043
S0,1971,30-34,16658476.307778697
S0,1971,35-39,14933227.043475978
S0,1971,40-44,12905345.84272534
S0,1971,45-49,11247221.35349189
S0,1971,50-54,9457124.557483723
S0,1971,55-59,7624279.092430008
S0,1971,60-64,6606036.082566848
S0,1971,65-69,4262563.519862787
S0,1971,70-74,3112838.727542961
S0,1971,75+,2496938.976700645
S0,1971,0-8,
S0,1971,9-14,
S0,1971,0-17,
S0,1971,18-29,
S0,1971,30-65,
S0,1971,66+,
S0,1971,15-26,
S0,1971,27-45,
S0,1971,46-65,
S0,1972,00-04,41103800.35189689
S0,1972,05-09,36837739.45741812
S0,1972,10-14,32591017.915250666
S0,1972,15-19,27398477.995016545
S0,1972,20-24,22651936.588993475
S0,1972,25-29,18640744.35498422
S0,1972,30-34,16703803.65197907
S0,1972,35-39,15203281.56043484
S0,1972,40-44,13196973.76611054
S0,1972,45-49,11499296.13387575
S0,1972,50-54,9608448.957822481
S0,1972,55-59,7704099.297552317
S0,1972,60-64,6772984.98912208
S0,1972,65-69,4397923.431111789
S0,1972,70-74,3145957.187438638
S0,1972,75+,2606530.1090639993
S0,1972,0-8,
S0,1972,9-14,
S0,1972,0-17,
S0,1972,18-29,
S0,1972,30-65,
S0,1972,66+,
S0,1972,15-26,
S0,1972,27-45,
S0,1972,46-65,
S0,1973,00-04,41533666.40214451
S0,1973,05-09,37549339.20178058
S0,1973,10-14,33292482.799874872
S0,1973,15-19,28000670.44621785
S0,1973,20-24,23787639.45821768
S0,1973,25-29,19100093.77823553
S0,1973,30-34,16761163.83189622
S0,1973,35-39,15505119.68361227
S0,1973,40-44,13519992.944877442
S0,1973,45-49,11780335.81809274
S0,1973,50-54,9764801.720613847
S0,1973,55-59,7799845.397191834
S0,1973,60-64,6907395.640222812
S0,1973,65-69,4573045.544755243
S0,1973,70-74,3145018.923376402
S0,1973,75+,2739333.2231780547
S0,1973,0-8,
S0,1973,9-14,
S0,1973,0-17,
S0,1973,18-29,
S0,1973,30-65,
S0,1973,66+,
S0,1973,15-26,
S0,1973,27-45,
S0,1973,46-65,
S0,1974,00-04,41963510.15384698
S0,1974,05-09,38292137.10316781
S0,1974,10-14,34015213.38442791
S0,1974,15-19,28504370.82597759
S0,1974,20-24,25033604.108169645
S0,1974,25-29,19535725.70615627
S0,1974,30-34,16831059.4932156
S0,1974,35-39,15768292.32618806
S0,1974,40-44,13843139.97033866
S0,1974,45-49,12077616.03780019
S0,1974,50-54,9924868.892626578
S0,1974,55-59,7897164.800637681
S0,1974,60-64,7033852.437549105
S0,1974,65-69,4750125.591240016
S0,1974,70-74,3149617.276142332
S0,1974,75+,2875435.0006616744
S0,1974,0-8,
S0,1974,9-14,
S0,1974,0-17,
S0,1974,18-29,
S0,1974,30-65,
S0,1974,66+,
S0,1974,15-26,
S0,1974,27-45,
S0,1974,46-65,
S0,1975,00-04,42449772.02718985
S0,1975,05-09,39029588.97041668
S0,1975,10-14,34759888.7255011
S0,1975,15-19,28968630.64584916
S0,1975,20-24,25985120.46838872
S0,1975,25-29,20485361.2738971
S0,1975,30-34,17029257.65383154
S0,1975,35-39,15986756.565681309
S0,1975,40-44,14173404.791232921
S0,1975,45-49,12406839.11460932
S0,1975,50-54,10108034.96388168
S0,1975,55-59,7990761.609374117
S0,1975,60-64,7188681.628768248
S0,1975,65-69,4886933.394688602
S0,1975,70-74,3210789.77838514
S0,1975,75+,2994949.724725446
S0,1975,0-8,
S0,1975,9-14,
S0,1975,0-17,
S0,1975,18-29,
S0,1975,30-65,
S0,1975,66+,
S0,1975,15-26,
S0,1975,27-45,
S0,1975,46-65,
S0,1976,00-04,42859536.65368631
S0,1976,05-09,39829863.6899011
S0,1976,10-14,35439954.126319
S0,1976,15-19,29434844.97486167
S0,1976,20-24,26897860.0798333
S0,1976,25-29,21545621.26849646
S0,1976,30-34,17321589.03136518
S0,1976,35-39,16171594.40479342
S0,1976,40-44,14489759.35088846
S0,1976,45-49,12755995.50154577
S0,1976,50-54,10308198.39586606
S0,1976,55-59,8083705.139359787
S0,1976,60-64,7359396.384117177
S0,1976,65-69,4998609.824314555
S0,1976,70-74,3306211.1106340224
S0,1976,75+,3106872.0234239837
S0,1976,0-8,
S0,1976,9-14,
S0,1976,0-17,
S0,1976,18-29,
S0,1976,30-65,
S0,1976,66+,
S0,1976,15-26,
S0,1976,27-45,
S0,1976,46-65,
S0,1977,00-04,43281003.186984524
S0,1977,05-09,40705516.40771893
S0,1977,10-14,36105711.11162455
S0,1977,15-19,29890011.790996388
S0,1977,20-24,27764780.04209098
S0,1977,25-29,22674729.685727105
S0,1977,30-34,17686679.93631513
S0,1977,35-39,16303583.22148989
S0,1977,40-44,14818789.376033008
S0,1977,45-49,13125169.82539332
S0,1977,50-54,10521452.2320575
S0,1977,55-59,8174169.586987307
S0,1977,60-64,7548396.24186105
S0,1977,65-69,5078726.39328256
S0,1977,70-74,3447614.186840062
S0,1977,75+,3204107.2127593174
S0,1977,0-8,
S0,1977,9-14,
S0,1977,0-17,
S0,1977,18-29,
S0,1977,30-65,
S0,1977,66+,
S0,1977,15-26,
S0,1977,27-45,
S0,1977,46-65,
S0,1978,00-04,43621942.55182777
S0,1978,05-09,41592847.27055182
S0,1978,10-14,36786606.26649687
S0,1978,15-19,30362423.03528946
S0,1978,20-24,28600762.38496818
S0,1978,25-29,23935655.21775227
S0,1978,30-34,18114391.34545304
S0,1978,35-39,16421431.7630453
S0,1978,40-44,15162393.97842724
S0,1978,45-49,13516415.72784586
S0,1978,50-54,10752238.8655262
S0,1978,55-59,8266315.501250257
S0,1978,60-64,7757655.143592278
S0,1978,65-69,5131763.591696717
S0,1978,70-74,3621546.374509905
S0,1978,75+,3294019.6846646615
S0,1978,0-8,
S0,1978,9-14,
S0,1978,0-17,
S0,1978,18-29,
S0,1978,30-65,
S0,1978,66+,
S0,1978,15-26,
S0,1978,27-45,
S0,1978,46-65,
S0,1979,00-04,43908899.640570074
S0,1979,05-09,42514140.55875047
S0,1979,10-14,37493364.4819444
S0,1979,15-19,30821603.961267255
S0,1979,20-24,29307954.95516092
S0,1979,25-29,25286905.373669855
S0,1979,30-34,18502938.07078817
S0,1979,35-39,16545004.41136659
S0,1979,40-44,15465379.53573801
S0,1979,45-49,13907479.540116
S0,1979,50-54,10994638.64082383
S0,1979,55-59,8362568.819286676
S0,1979,60-64,7974112.132301649
S0,1979,65-69,5177145.720288037
S0,1979,70-74,3798386.827220795
S0,1979,75+,3388047.344648842
S0,1979,0-8,
S0,1979,9-14,
S0,1979,0-17,
S0,1979,18-29,
S0,1979,30-65,
S0,1979,66+,
S0,1979,15-26,
S0,1979,27-45,
S0,1979,46-65,
S0,1980,00-04,44275809.7072926
S0,1980,05-09,43510641.47734979
S0,1980,10-14,38197163.43234722
S0,1980,15-19,31332052.10467919
S0,1980,20-24,30023790.98690074
S0,1980,25-29,26361386.11093729
S0,1980,30-34,19372832.76989682
S0,1980,35-39,16792433.89463427
S0,1980,40-44,15723154.63653627
S0,1980,45-49,14305713.78933075
S0,1980,50-54,11263725.83253258
S0,1980,55-59,8479881.285101779
S0,1980,60-64,8191596.13800936
S0,1980,65-69,5241550.515410047
S0,1980,70-74,3943252.1143047875
S0,1980,75+,3503462.2694775513
S0,1980,0-8,
S0,1980,9-14,
S0,1980,0-17,
S0,1980,18-29,
S0,1980,30-65,
S0,1980,66+,
S0,1980,15-26,
S0,1980,27-45,
S0,1980,46-65,
S0,1981,00-04,44815916.40205983
S0,1981,05-09,44452880.76128556
S0,1981,10-14,38955043.31507978
S0,1981,15-19,31762525.26373774
S0,1981,20-24,30711730.555245273
S0,1981,25-29,27360522.21380649
S0,1981,30-34,20313317.27399172
S0,1981,35-39,17113010.93801041
S0,1981,40-44,15935190.979688339
S0,1981,45-49,14682100.0490903
S0,1981,50-54,11544575.995809048
S0,1981,55-59,8611069.26024922
S0,1981,60-64,8410208.917241193
S0,1981,65-69,5315148.799005287
S0,1981,70-74,4067904.645787826
S0,1981,75+,3632160.5221014484
S0,1981,0-8,
S0,1981,9-14,
S0,1981,0-17,
S0,1981,18-29,
S0,1981,30-65,
S0,1981,66+,
S0,1981,15-26,
S0,1981,27-45,
S0,1981,46-65,
S0,1982,00-04,45340247.43158974
S0,1982,05-09,45417531.26712465
S0,1982,10-14,39786058.00843586
S0,1982,15-19,32181656.4684953
S0,1982,20-24,31393473.37947762
S0,1982,25-29,28316626.55597598
S0,1982,30-34,21316281.28947878
S0,1982,35-39,17507375.43598459
S0,1982,40-44,16096084.054191872
S0,1982,45-49,15071884.22340885
S0,1982,50-54,11842752.10139432
S0,1982,55-59,8756173.98700299
S0,1982,60-64,8629199.259728463
S0,1982,65-69,5401553.979273065
S0,1982,70-74,4168105.285956766
S0,1982,75+,3777492.088705702
S0,1982,0-8,
S0,1982,9-14,
S0,1982,0-17,
S0,1982,18-29,
S0,1982,30-65,
S0,1982,66+,
S0,1982,15-26,
S0,1982,27-45,
S0,1982,46-65,
S0,1983,00-04,45964727.11129235
S0,1983,05-09,46310437.12817028
S0,1983,10-14,40627017.88724476
S0,1983,15-19,32620406.98581068
S0,1983,20-24,32086047.20998921
S0,1983,25-29,29217634.04318566
S0,1983,30-34,22417248.972026102
S0,1983,35-39,17947840.65791045
S0,1983,40-44,16231519.7159522
S0,1983,45-49,15468318.68634043
S0,1983,50-54,12155776.292156741
S0,1983,55-59,8916795.772057971
S0,1983,60-64,8850006.514842963
S0,1983,65-69,5502141.742283492
S0,1983,70-74,4246875.279587688
S0,1983,75+,3937167.0079406695
S0,1983,0-8,
S0,1983,9-14,
S0,1983,0-17,
S0,1983,18-29,
S0,1983,30-65,
S0,1983,66+,
S0,1983,15-26,
S0,1983,27-45,
S0,1983,46-65,
S0,1984,00-04,46662956.62114475
S0,1984,05-09,47159757.22664586
S0,1984,10-14,41508307.45595043
S0,1984,15-19,33105169.07023377
S0,1984,20-24,32812293.43684782
S0,1984,25-29,30051976.09404952
S0,1984,30-34,23653778.20899374
S0,1984,35-39,18388788.34939429
S0,1984,40-44,16397138.06553469
S0,1984,45-49,15838065.48787947
S0,1984,50-54,12477651.9632584
S0,1984,55-59,9095866.734896982
S0,1984,60-64,9079450.641694538
S0,1984,65-69,5611250.537698261
S0,1984,70-74,4321831.499884742
S0,1984,75+,4100927.8675779803
S0,1984,0-8,
S0,1984,9-14,
S0,1984,0-17,
S0,1984,18-29,
S0,1984,30-65,
S0,1984,66+,
S0,1984,15-26,
S0,1984,27-45,
S0,1984,46-65,
S0,1985,00-04,47389179.42311455
S0,1985,05-09,48064102.576284245
S0,1985,10-14,42453222.99103455
S0,1985,15-19,33585078.21570624
S0,1985,20-24,33541897.30552709
S0,1985,25-29,30810660.94158361
S0,1985,30-34,24561793.72346206
S0,1985,35-39,19258043.07449055
S0,1985,40-44,16650502.69386735
S0,1985,45-49,16135533.58116871
S0,1985,50-54,12792639.843151622
S0,1985,55-59,9293677.946022175
S0,1985,60-64,9325006.255246747
S0,1985,65-69,5720792.516679725
S0,1985,70-74,4411778.569819326
S0,1985,75+,4258401.25896079
S0,1985,0-8,
S0,1985,9-14,
S0,1985,0-17,
S0,1985,18-29,
S0,1985,30-65,
S0,1985,66+,
S0,1985,15-26,
S0,1985,27-45,
S0,1985,46-65,
S0,1986,00-04,48020616.12654305
S0,1986,05-09,49156253.15486221
S0,1986,10-14,43350086.21776895
S0,1986,15-19,34131417.6691298
S0,1986,20-24,34207367.61809158
S0,1986,25-29,31572481.37348777
S0,1986,30-34,25429114.76379448
S0,1986,35-39,20219966.47517628
S0,1986,40-44,16988866.2169768
S0,1986,45-49,16390600.18037488
S0,1986,50-54,13093503.95085942
S0,1986,55-59,9508312.517930942
S0,1986,60-64,9585601.510868326
S0,1986,65-69,5835750.345964319
S0,1986,70-74,4511297.82022315
S0,1986,75+,4414215.074295041
S0,1986,0-8,
S0,1986,9-14,
S0,1986,0-17,
S0,1986,18-29,
S0,1986,30-65,
S0,1986,66+,
S0,1986,15-26,
S0,1986,27-45,
S0,1986,46-65,
S0,1987,00-04,48723584.33365773
S0,1987,05-09,50222385.09059669
S0,1987,10-14,44268720.408894554
